lw $s0, 0($0)  ;s0=1

test1: ;case1
add $t0, $0, $s0  ;t0=1
add $t1, $0, $s0  ;t1=1
add $t2, $0, $s0  ;t2=1
beq $t0, $t1, test2 ;beq
add $s1, $0, $s0	;pass
add $s1, $s1, $s0	;pass

test2: ;case2
add $t0, $t0, $s0	;t0=2
add $t2, $t2, $s0 	;t2=2
add $t1, $t1, $s0	;t1=2
beq $t0, $t1, test3 ;beq
add $s1, $s1, $s0	;pass
add $s1, $s1, $s0	;pass

test3: ;case3
add $t1, $t1, $s0	;t1=3
lw $t0, 8($0) 		;t0=3
add $t2, $t2, $s0 	;t2=3
beq $t0, $t1, test4 ;beq
add $s1, $s1, $s0 	;pass
add $s1, $s1, $s0	;pass

test4: ;case4
add $t1, $t1, $s0 	;t1=4
add $t2, $t2, $s0 	;t2=4
lw $t0, 12($0) 		;t3=4
beq $t0, $t1, test5 ;beq
add $s1, $s1, $s0 	;pass
add $s1, $s1, $s0 	;pass

test5: ;case1+case2
add $t0, $t0, $s0 	;t1=5
add $t1, $t1, $s0   ;t2=5
beq $t0, $t1, test6 ;beq
add $s1, $s1, $s0 	;pass
add $s1, $s1, $s0	;pass

test6: ;case3+case4
lw $t0, 0($0) 		;t0=1
lw $t1, 0($0) 		;t1=1
beq $t0, $t1, test7	;beq
add $s1, $s1, $s0	;pass
add $s1, $s1, $s0	;pass

test7:
add $t4, $0, $s0 	;t4=1


